
CCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344977914.764457
e344977915.171619
r1
xCompileC
xbuild/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o
x/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:10:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIView.h:10:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiAnimation.h:10:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiPoint.h:10:
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3]
o @property(nonatomic,readonly) TiPoint *center;
o                                        ^
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3]
o -(void)setCenter:(id)value;
o ^
o3 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.mace0c3faf18fb441^29782efbf18fb441^-1873"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiPoint.h:10:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiAnimation.h:10:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIView.h:10:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:10:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:96:40: warning: type of property 'center' does not match type of accessor 'setCenter:' [3] @property(nonatomic,readonly) TiPoint *center;                                        ^/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:115:1: note: declared here [3] -(void)setCenter:(id)value; ^3 warnings generated.4(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344977914#671#212#7(36%IDEActivityLogHeaderInclusionMessage3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiPoint.h:10:-344977914#0#105#-0#-23%DVTTextDocumentLocation4@94"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiAnimation.h:10:-344977914#105#109#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIView.h:10:-344977914#214#106#-0#-4@95"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:10:-344977914#320#109#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:-344977914#429#121#-0#-4@110"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:-344977914#550#121#-0#-4@110"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@179"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h-344977914#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344977914#935#212#7(3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiPoint.h:10:-344977914#18446744073709551615#0#-0#-4@94"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiPoint.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiAnimation.h:10:-344977914#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiAnimation.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIView.h:10:-344977914#18446744073709551615#0#-0#-4@95"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUIView.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@108"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h:10:-344977914#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^9#18446744073709551615#9#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:-344977914#18446744073709551615#0#-0#-4@110"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:-344977914#18446744073709551615#0#-0#-4@110"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@179"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h-344977914#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--2@70"Type of property 'center' does not match type of accessor 'setCenter:'-344977914#1441#174#3(3@120"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:-344977914#1199#121#-0#-4@110"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:-344977914#1320#121#-0#-4@110"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@156"Type of property 'center' does not match type of accessor 'setCenter:' in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h-344977914#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#---1#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^95#39#95#39#18446744073709551615#0#14"Semantic Issue--2@13"Declared here-344977914#1705#114#3(3@120"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.h:12:-344977914#18446744073709551615#0#-0#-4@110"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.h0000000000000000^11#18446744073709551615#11#18446744073709551615#18446744073709551615#0#---3@120"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m:15:-344977914#18446744073709551615#0#-0#-4@110"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@99"Declared here in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h-344977914#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#---0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiViewProxy.h0000000000000000^114#0#114#0#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@110"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m0000000000000000^3443"CompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8925cd84-c405-47bd-be79-4a608a312379 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-generated-files.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-own-target-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-all-target-headers.hmap -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-project-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources/i386 -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources -F/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jr/848n6jf52wd48t57jm700kph0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Whacktanium_Prefix-cfhpzyaszmqzyadympmnivpgdsjk/Whacktanium_Prefix.pch -MMD -MT dependencies -MF /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.d -c /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiMediaVideoPlayerProxy.m -o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o36"E170F6C5-BBC0-428A-9B12-F6978569F8F7-

CCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiModule.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344977914.671677
e344977914.763178
r1
xCompileC
xbuild/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiModule.o
x/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.m:11:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]
o         switch (dimension.type)
o                 ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.m3f1cacfaf18fb441^b282c3faf18fb441^-866"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.m:11:/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:112:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h:136:10: warning: enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch [-Wswitch-enum,3]         switch (dimension.type)                 ^2 warnings generated.2(21%IDEActivityLogMessage2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344977914#316#212#4(36%IDEActivityLogHeaderInclusionMessage3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:-344977914#0#105#-0#-23%DVTTextDocumentLocation4@94"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:-344977914#105#105#-0#-4@95"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.m:11:-344977914#210#106#-0#-4@95"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@179"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h-344977914#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^111#9#111#9#18446744073709551615#0#14"Semantic Issue--2@93"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch-344977914#580#212#4(3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h:11:-344977914#18446744073709551615#0#-0#-4@94"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiUtils.h0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---3@104"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h:9:-344977914#18446744073709551615#0#-0#-4@95"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.h0000000000000000^8#18446744073709551615#8#18446744073709551615#18446744073709551615#0#---3@105"In file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.m:11:-344977914#18446744073709551615#0#-0#-4@95"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.m0000000000000000^10#18446744073709551615#10#18446744073709551615#18446744073709551615#0#---2@179"Enumeration values 'TiDimensionTypeUndefined' and 'TiDimensionTypeAuto' not handled in switch in /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h-344977914#18446744073709551615#0#-0#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#---1#-4@98"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiDimension.h0000000000000000^135#9#135#9#18446744073709551615#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation5@95"file://localhost/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.m0000000000000000^3368"CompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiModule.o Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=8925cd84-c405-47bd-be79-4a608a312379 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.5 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-generated-files.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-own-target-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-all-target-headers.hmap -iquote /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Whacktanium-project-headers.hmap -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources/i386 -I/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/DerivedSources -F/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/jr/848n6jf52wd48t57jm700kph0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Whacktanium_Prefix-cfhpzyaszmqzyadympmnivpgdsjk/Whacktanium_Prefix.pch -MMD -MT dependencies -MF /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiModule.d -c /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiModule.m -o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiModule.o36"47DDD15B-235A-4F8A-875C-1127BF79FDBF-

CCompileC build/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s344977917.873129
e344977917.993713
r1
xCompileC
xbuild/Whacktanium.build/Debug-iphonesimulator/Whacktanium-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o
x/Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m:12:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkBonjourServiceProxy.h:13:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/TiNetworkTCPSocketProxy.h:14:
oIn file included from /Users/kwhinnery/dev/appc/workspace/Whacktanium/build/iphone/Classes/NetworkModule.h:12:
